-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:130:9-138:20
	android:grantUriPermissions
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:134:13-47
	android:authorities
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:132:13-64
	android:exported
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:133:13-37
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:131:13-62
manifest
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:2:1-140:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\02b48334b565a5932919664bed072de0\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:23:22-76
uses-feature#android.hardware.audio.output
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:25:5-27:35
	android:required
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:27:9-32
	android:name
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:26:9-53
application
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:29:5-139:19
INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:29:5-139:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\0e565d04a7b8bc09f7e106ab3f928683\transformed\firebase-messaging-24.1.2\AndroidManifest.xml:28:5-64:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\601d87d30d4f3837a967904c462071ec\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\601d87d30d4f3837a967904c462071ec\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:21.0.5] C:\Users\jburz\.gradle\caches\8.9\transforms\053db11d19400236ab41c760d8f8beba\transformed\firebase-perf-21.0.5\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\jburz\.gradle\caches\8.9\transforms\77531b7c4cda13d997fa31d15b19fb63\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.android.gms:play-services-ads-api:24.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\05383df5a8e02e503497d1cac5e8753c\transformed\play-services-ads-api-24.4.0\AndroidManifest.xml:70:5-113:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\ec11152fa961050843d9213647202034\transformed\firebase-crashlytics-ndk-19.4.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\ec11152fa961050843d9213647202034\transformed\firebase-crashlytics-ndk-19.4.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\2b924d54ad57e917bddb73df3f646db7\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\jburz\.gradle\caches\8.9\transforms\03470c3ee6056bc18b7d41d65dc5ae77\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e5fe0b1dace8a8ae49c2494c4b70e245\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e5fe0b1dace8a8ae49c2494c4b70e245\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ac827f5f99b53d9441ade4b8f44c90a5\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ac827f5f99b53d9441ade4b8f44c90a5\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\e473be68094891d41da89db63ccf0188\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\abac2bfd751ef20cb68b89b5d1c78bdd\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\abac2bfd751ef20cb68b89b5d1c78bdd\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\5a1a62848f48f3e7c6bc968f7b9ece02\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\62e7bc3957ddf92c991acccfe8891619\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\62e7bc3957ddf92c991acccfe8891619\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] C:\Users\jburz\.gradle\caches\8.9\transforms\6c254d7353efa3cebbcfef79ab1bcff2\transformed\firebase-crashlytics-19.4.4\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\jburz\.gradle\caches\8.9\transforms\82971decd90cc18176dd92a67bec089d\transformed\firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c9c3a854446ea3bfb84a75d6ea0c6f9a\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\1186c07ce37922c0a15ca07956ea3fe6\transformed\firebase-sessions-2.1.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\jburz\.gradle\caches\8.9\transforms\2cb7886fbe32c1f61d73e44bf7b24dff\transformed\firebase-config-22.1.2\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\938ee4d198e6b8b980fd863356892b04\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cf5cddc969bfa97bc35085d82647e1fe\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0b82f67321d5b74c50818f4a3853dfd9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\0b82f67321d5b74c50818f4a3853dfd9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\670c0e7829f4de49ae6a5279042491c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\670c0e7829f4de49ae6a5279042491c6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\dbaa37c84ec65986573be771bd6fe941\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\8aa3c0b4fa01398d1fae1bad6b0ef8df\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\8aa3c0b4fa01398d1fae1bad6b0ef8df\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\jburz\.gradle\caches\8.9\transforms\26c2da9209a89f6f722ee95d9deff2e4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\4cca88ad5882e5ac3e73f7e42d69ccb5\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f25472b79ea4b420292171147bb42e19\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f25472b79ea4b420292171147bb42e19\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f0d146f8d3a1a348b1c19f8dd352482d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\f0d146f8d3a1a348b1c19f8dd352482d\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\86892976dba68d6814c5fbce40703825\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\jburz\.gradle\caches\8.9\transforms\86892976dba68d6814c5fbce40703825\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\2476743abb50b7911ce384fbd6ec1ed7\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\2476743abb50b7911ce384fbd6ec1ed7\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\6dac8933c7091f7e04c1f96b015d7ca1\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jburz\.gradle\caches\8.9\transforms\6dac8933c7091f7e04c1f96b015d7ca1\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\54bb7ee4a7038718029cab663194a975\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\be8c81ef0082061fbd5dfeda8f65ac6f\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\jburz\.gradle\caches\8.9\transforms\be8c81ef0082061fbd5dfeda8f65ac6f\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\ffe27c4433111676b89662824cf11cea\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\jburz\.gradle\caches\8.9\transforms\ffe27c4433111676b89662824cf11cea\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3bcd3bf55142d84392fd500880a8aed\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\c3bcd3bf55142d84392fd500880a8aed\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9500ad10c5c70cf5ed8a027d016d9b06\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9500ad10c5c70cf5ed8a027d016d9b06\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ccd328bf77acae598c967f37699cf93c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\jburz\.gradle\caches\8.9\transforms\ccd328bf77acae598c967f37699cf93c\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ebd2b06906f08d526bfd9d41e3f680c4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\jburz\.gradle\caches\8.9\transforms\ebd2b06906f08d526bfd9d41e3f680c4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\83116faa7cfeab73140114084bae80ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\83116faa7cfeab73140114084bae80ef\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e5da0ebadc13395b630b3828ff8f7b5e\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\e5da0ebadc13395b630b3828ff8f7b5e\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b21c2a7d96efeb153e95be3e091ad8ed\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\jburz\.gradle\caches\8.9\transforms\b21c2a7d96efeb153e95be3e091ad8ed\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\87054d44421768af0ea24d2bf60a36b1\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\87054d44421768af0ea24d2bf60a36b1\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d72c27352ffb04e816ca8c8a3ceb5ec2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\jburz\.gradle\caches\8.9\transforms\d72c27352ffb04e816ca8c8a3ceb5ec2\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c2abdedd33f57650920a2df816c4cded\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\c2abdedd33f57650920a2df816c4cded\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\41da4be082837b04a5926f015f2d5430\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\jburz\.gradle\caches\8.9\transforms\41da4be082837b04a5926f015f2d5430\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfb4ce1251d8ad8e07c50781082c4531\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\bfb4ce1251d8ad8e07c50781082c4531\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\aecb55586dea35acd4c2b085f2c987ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\jburz\.gradle\caches\8.9\transforms\aecb55586dea35acd4c2b085f2c987ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cff56526eb93a923b22937c040de9556\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\jburz\.gradle\caches\8.9\transforms\cff56526eb93a923b22937c040de9556\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f64c966a5e4da53b89a176d110162530\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jburz\.gradle\caches\8.9\transforms\f64c966a5e4da53b89a176d110162530\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\8d821b87fee2fa3e5d7fd87fb11ab64a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\jburz\.gradle\caches\8.9\transforms\8d821b87fee2fa3e5d7fd87fb11ab64a\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\f255938fea2ea37353308e7cd8f6e5c9\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jburz\.gradle\caches\8.9\transforms\f255938fea2ea37353308e7cd8f6e5c9\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:36:9-52
	android:roundIcon
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:37:9-54
	android:icon
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:34:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:31:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\jburz\.gradle\caches\8.9\transforms\9500ad10c5c70cf5ed8a027d016d9b06\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:38:9-35
	android:label
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:35:9-41
	android:fullBackupContent
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:33:9-54
	tools:targetApi
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:41:9-29
	android:allowBackup
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:30:9-35
	android:theme
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:39:9-42
	android:dataExtractionRules
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:32:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:40:9-45
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\jburz\AndroidStudioProjects\Radio24\app\src\main\AndroidManifest.xml:43:9-45:70
	android:value
